Date,Sales,Month,DayOfWeek,Year,Week
2013-01-06,879005.0,1,6,2013,1
2013-01-13,915954.0,1,6,2013,2
2013-01-20,907152.0,1,6,2013,3
2013-01-27,894625.0,1,6,2013,4
2013-02-03,990025.0,2,6,2013,5
2013-02-10,945241.0,2,6,2013,6
2013-02-17,991277.0,2,6,2013,7
2013-02-24,966006.0,2,6,2013,8
2013-03-03,1079562.0,3,6,2013,9
2013-03-10,1049058.0,3,6,2013,10
2013-03-17,982472.0,3,6,2013,11
2013-03-24,995216.0,3,6,2013,12
2013-03-31,1035894.0,3,6,2013,13
2013-04-07,1190640.0,4,6,2013,14
2013-04-14,1040459.0,4,6,2013,15
2013-04-21,1055884.0,4,6,2013,16
2013-04-28,995625.0,4,6,2013,17
2013-05-05,1261779.0,5,6,2013,18
2013-05-12,1063696.0,5,6,2013,19
2013-05-19,1074601.0,5,6,2013,20
2013-05-26,1030879.0,5,6,2013,21
2013-06-02,1167501.0,6,6,2013,22
2013-06-09,1204309.0,6,6,2013,23
2013-06-16,1033460.0,6,6,2013,24
2013-06-23,1068733.0,6,6,2013,25
2013-06-30,1092219.0,6,6,2013,26
2013-07-07,1250142.0,7,6,2013,27
2013-07-14,1055076.0,7,6,2013,28
2013-07-21,1072602.0,7,6,2013,29
2013-07-28,1041072.0,7,6,2013,30
2013-08-04,1242908.0,8,6,2013,31
2013-08-11,1150829.0,8,6,2013,32
2013-08-18,1119594.0,8,6,2013,33
2013-08-25,1092125.0,8,6,2013,34
2013-09-01,1196595.0,9,6,2013,35
2013-09-08,1286503.0,9,6,2013,36
2013-09-15,1102492.0,9,6,2013,37
2013-09-22,1080616.0,9,6,2013,38
2013-09-29,1064930.0,9,6,2013,39
2013-10-06,1313815.0,10,6,2013,40
2013-10-13,1112692.0,10,6,2013,41
2013-10-20,1144282.0,10,6,2013,42
2013-10-27,1077439.0,10,6,2013,43
2013-11-03,1218645.0,11,6,2013,44
2013-11-10,1234171.0,11,6,2013,45
2013-11-17,1131645.0,11,6,2013,46
2013-11-24,1094186.0,11,6,2013,47
2013-12-01,1180659.0,12,6,2013,48
2013-12-08,1377497.0,12,6,2013,49
2013-12-15,1394415.0,12,6,2013,50
2013-12-22,1669781.0,12,6,2013,51
2013-12-29,1318779.0,12,6,2013,52
2014-01-05,1308389.179,1,6,2014,1
2014-01-12,1172560.092,1,6,2014,2
2014-01-19,1103189.226,1,6,2014,3
2014-01-26,1087640.466,1,6,2014,4
2014-02-02,1176831.574,2,6,2014,5
2014-02-09,1209901.0,2,6,2014,6
2014-02-16,1149529.0,2,6,2014,7
2014-02-23,1097424.0,2,6,2014,8
2014-03-02,1171570.644,3,6,2014,9
2014-03-09,1374088.681,3,6,2014,10
2014-03-16,1180230.197,3,6,2014,11
2014-03-23,1183400.187,3,6,2014,12
2014-03-30,1181154.0,3,6,2014,13
2014-04-06,1387407.357,4,6,2014,14
2014-04-13,1154046.405,4,6,2014,15
2014-04-20,1167560.305,4,6,2014,16
2014-04-27,1120370.382,4,6,2014,17
2014-05-04,1308342.589,5,6,2014,18
2014-05-11,1170939.023,5,6,2014,19
2014-05-18,1192189.487,5,6,2014,20
2014-05-25,1123989.664,5,6,2014,21
2014-06-01,1239007.225,6,6,2014,22
2014-06-08,1337270.172,6,6,2014,23
2014-06-15,1142521.167,6,6,2014,24
2014-06-22,1174382.16,6,6,2014,25
2014-06-29,1127874.208,6,6,2014,26
2014-07-06,1414772.986,7,6,2014,27
2014-07-13,1165142.668,7,6,2014,28
2014-07-20,1158531.022,7,6,2014,29
2014-07-27,1129612.821,7,6,2014,30
2014-08-03,1294079.413,8,6,2014,31
2014-08-10,1216209.35,8,6,2014,32
2014-08-17,1180804.241,8,6,2014,33
2014-08-24,1177774.757,8,6,2014,34
2014-08-31,1227101.017,8,6,2014,35
2014-09-07,1447599.706,9,6,2014,36
2014-09-14,1214198.667,9,6,2014,37
2014-09-21,1212111.406,9,6,2014,38
2014-09-28,1151367.897,9,6,2014,39
2014-10-05,1433364.175,10,6,2014,40
2014-10-12,1281371.326,10,6,2014,41
2014-10-19,1238994.358,10,6,2014,42
2014-10-26,1185102.168,10,6,2014,43
2014-11-02,1187442.644,11,6,2014,44
2014-11-09,1470279.293,11,6,2014,45
2014-11-16,1228645.087,11,6,2014,46
2014-11-23,1235066.879,11,6,2014,47
2014-11-30,1315122.342,11,6,2014,48
2014-12-07,1601502.391,12,6,2014,49
2014-12-14,1675800.041,12,6,2014,50
2014-12-21,1902892.006,12,6,2014,51
2014-12-28,1626413.216,12,6,2014,52
2015-01-04,1431180.569,1,6,2015,1
2015-01-11,1370355.423,1,6,2015,2
2015-01-18,1219965.238,1,6,2015,3
2015-01-25,1224646.857,1,6,2015,4
2015-02-01,1292713.26,2,6,2015,5
2015-02-08,1365133.06,2,6,2015,6
2015-02-15,1192345.673,2,6,2015,7
2015-02-22,1368306.745,2,6,2015,8
2015-03-01,1367850.892,3,6,2015,9
2015-03-08,1456042.626,3,6,2015,10
2015-03-15,1346693.939,3,6,2015,11
2015-03-22,1340037.943,3,6,2015,12
2015-03-29,1310109.804,3,6,2015,13
2015-04-05,1527266.07,4,6,2015,14
2015-04-12,1374333.136,4,6,2015,15
2015-04-19,1349453.268,4,6,2015,16
2015-04-26,1288515.128,4,6,2015,17
2015-05-03,1455400.158,5,6,2015,18
2015-05-10,1417558.896,5,6,2015,19
2015-05-17,1371294.894,5,6,2015,20
2015-05-24,1316321.692,5,6,2015,21
2015-05-31,1434673.84,5,6,2015,22
2015-06-07,1561070.333,6,6,2015,23
2015-06-14,1319146.709,6,6,2015,24
2015-06-21,1309111.905,6,6,2015,25
2015-06-28,1307888.464,6,6,2015,26
2015-07-05,1592958.255,7,6,2015,27
2015-07-12,1431916.471,7,6,2015,28
2015-07-19,1344794.576,7,6,2015,29
2015-07-26,1320353.759,7,6,2015,30
2015-08-02,1486106.517,8,6,2015,31
2015-08-09,1418830.03,8,6,2015,32
2015-08-16,1514463.278,8,6,2015,33
2015-08-23,1375421.549,8,6,2015,34
2015-08-30,1395381.391,8,6,2015,35
2015-09-06,1792185.889,9,6,2015,36
2015-09-13,1470350.65,9,6,2015,37
2015-09-20,1467252.351,9,6,2015,38
2015-09-27,1400463.956,9,6,2015,39
2015-10-04,1764338.314,10,6,2015,40
2015-10-11,1627247.727,10,6,2015,41
2015-10-18,1519375.075,10,6,2015,42
2015-10-25,1451112.952,10,6,2015,43
2015-11-01,1412219.597,11,6,2015,44
2015-11-08,1783962.994,11,6,2015,45
2015-11-15,1469002.908,11,6,2015,46
2015-11-22,1475941.295,11,6,2015,47
2015-11-29,1468255.657,11,6,2015,48
2015-12-06,1865068.589,12,6,2015,49
2015-12-13,1745295.018,12,6,2015,50
2015-12-20,2076848.541,12,6,2015,51
2015-12-27,1915339.164,12,6,2015,52
2016-01-03,1645829.576,1,6,2016,53
2016-01-10,1694681.017,1,6,2016,1
2016-01-17,1451712.167,1,6,2016,2
2016-01-24,1423934.28,1,6,2016,3
2016-01-31,1448729.464,1,6,2016,4
2016-02-07,1576746.567,2,6,2016,5
2016-02-14,1540365.317,2,6,2016,6
2016-02-21,1507741.605,2,6,2016,7
2016-02-28,1462157.032,2,6,2016,8
2016-03-06,1817761.258,3,6,2016,9
2016-03-13,1501722.495,3,6,2016,10
2016-03-20,1476189.392,3,6,2016,11
2016-03-27,1420472.766,3,6,2016,12
2016-04-03,1734183.396,4,6,2016,13
2016-04-10,1623598.099,4,6,2016,14
2016-04-17,1639573.542,4,6,2016,15
2016-04-24,2766045.896,4,6,2016,16
2016-05-01,1758906.972,5,6,2016,17
2016-05-08,1840952.514,5,6,2016,18
2016-05-15,1591731.476,5,6,2016,19
2016-05-22,1525958.603,5,6,2016,20
2016-05-29,1518031.081,5,6,2016,21
2016-06-05,1925422.821,6,6,2016,22
2016-06-12,1525793.817,6,6,2016,23
2016-06-19,1535063.519,6,6,2016,24
2016-06-26,1478701.412,6,6,2016,25
2016-07-03,1656449.438,7,6,2016,26
2016-07-10,1623084.348,7,6,2016,27
2016-07-17,1448170.436,7,6,2016,28
2016-07-24,1452630.547,7,6,2016,29
2016-07-31,1511987.533,7,6,2016,30
2016-08-07,1685610.27,8,6,2016,31
2016-08-14,1387413.42,8,6,2016,32
2016-08-21,1479891.846,8,6,2016,33
2016-08-28,1390105.06,8,6,2016,34
2016-09-04,1703490.735,9,6,2016,35
2016-09-11,1598420.299,9,6,2016,36
2016-09-18,1469151.392,9,6,2016,37
2016-09-25,1442239.397,9,6,2016,38
2016-10-02,1666092.54,10,6,2016,39
2016-10-09,1705623.248,10,6,2016,40
2016-10-16,1537257.19,10,6,2016,41
2016-10-23,1484557.684,10,6,2016,42
2016-10-30,1420194.517,10,6,2016,43
2016-11-06,1874182.375,11,6,2016,44
2016-11-13,1705810.832,11,6,2016,45
2016-11-20,1681904.655,11,6,2016,46
2016-11-27,1623134.519,11,6,2016,47
2016-12-04,1943344.344,12,6,2016,48
2016-12-11,1962084.123,12,6,2016,49
2016-12-18,2116651.092,12,6,2016,50
2016-12-25,2363375.922,12,6,2016,51
2017-01-01,1709156.59,1,6,2017,52
2017-01-08,2132952.209,1,6,2017,1
2017-01-15,1644260.6,1,6,2017,2
2017-01-22,1633606.692,1,6,2017,3
2017-01-29,1579746.123,1,6,2017,4
2017-02-05,1866652.725,2,6,2017,5
2017-02-12,1636312.255,2,6,2017,6
2017-02-19,1602222.832,2,6,2017,7
2017-02-26,1606259.254,2,6,2017,8
2017-03-05,2029739.1,3,6,2017,9
2017-03-12,1761522.715,3,6,2017,10
2017-03-19,1707199.271,3,6,2017,11
2017-03-26,1728515.855,3,6,2017,12
2017-04-02,2005630.993,4,6,2017,13
2017-04-09,1869148.296,4,6,2017,14
2017-04-16,1725270.206,4,6,2017,15
2017-04-23,1691092.94,4,6,2017,16
2017-04-30,1672835.971,4,6,2017,17
2017-05-07,2093464.417,5,6,2017,18
2017-05-14,1693413.158,5,6,2017,19
2017-05-21,1812468.629,5,6,2017,20
2017-05-28,1721804.742,5,6,2017,21
2017-06-04,2024228.433,6,6,2017,22
2017-06-11,1874331.709,6,6,2017,23
2017-06-18,1723112.302,6,6,2017,24
2017-06-25,1682980.059,6,6,2017,25
2017-07-02,1809834.228,7,6,2017,26
2017-07-09,1826123.948,7,6,2017,27
2017-07-16,1625023.17,7,6,2017,28
2017-07-23,1659399.654,7,6,2017,29
2017-07-30,1719374.188,7,6,2017,30
2017-08-06,1932154.346,8,6,2017,31
2017-08-13,1598694.319,8,6,2017,32
2017-08-20,449563.819,8,6,2017,33
